Name_lang,ID,MapID,DifficultyID,OrderIndex,CompleteWorldStateID,Bit,Flags,SpellIconFileID,Faction,Field_11_1_5_59735_010
Grande Interrogatrice Gerstahn,227,230,1,0,4625,0,4,0,-1,0
Seigneur Roccor,228,230,1,1000,4626,1,4,0,-1,0
Maître-chien Grebmar,229,230,1,2000,4627,2,4,0,-1,0
Cercle de la loi,230,230,1,3000,4628,3,4,0,-1,0
Pyromancien Blé-du-Savoir,231,230,1,4000,4629,4,4,0,-1,0
Seigneur Incendius,232,230,1,5000,4630,5,4,0,-1,0
Gardien Stilgiss,233,230,1,6000,4633,6,4,0,-1,0
Fineous Sombrevire,234,230,1,7000,4634,7,4,0,-1,0
Bael'Gar,235,230,1,8000,4635,8,4,0,-1,0
Général Forgehargne,236,230,1,9000,4636,9,4,0,-1,0
Seigneur golem Argelmach,237,230,1,10000,4637,10,4,0,-1,0
Hurley Soufflenoir,238,230,1,11000,4638,11,4,0,-1,0
Phalange,239,230,1,12000,4639,12,4,0,-1,0
Ribbly Fermevanne,240,230,1,13000,4640,13,4,0,-1,0
Lanfiche Brouillecircuit,241,230,1,14000,4641,14,4,0,-1,0
Ambassadeur Cinglefouet,242,230,1,15000,4642,15,4,0,-1,0
Les Sept,243,230,1,16000,4643,16,4,0,-1,0
Magmus,244,230,1,17000,4644,17,4,0,-1,0
Empereur Dagran Thaurissan,245,230,1,18000,4645,18,4,0,-1,0
Yor,250,557,2,1500,4607,3,4,0,-1,0
Généralissime Omokk,267,229,1,0,4646,0,4,0,-1,0
Chasseresse des ombres Vosh'gajin,268,229,1,1000,4647,1,4,0,-1,0
Maître de guerre Voone,269,229,1,2000,4648,2,4,0,-1,0
Matriarche Couveuse,270,229,1,3000,4649,3,4,0,-1,0
Urok Hurleruine,271,229,1,4000,4650,4,4,0,-1,0
Intendant Zigris,272,229,1,5000,4651,5,4,0,-1,0
Gizrul l'esclavagiste,273,229,1,6000,4652,6,4,0,-1,0
Halycon,274,229,1,5500,4653,7,4,0,-1,0
Seigneur Wyrmthalak,275,229,1,8000,4654,8,4,0,-1,0
Zevrim Sabot-de-Ronce,343,429,0,0,4669,0,4,0,-1,0
Hydrogénos,344,429,0,-500,4670,1,4,0,-1,0
Lethtendris,345,429,0,-1000,4671,2,4,0,-1,0
Alzzin le Modeleur,346,429,0,3000,4672,3,4,0,-1,0
Illyanna Corvichêne,347,429,0,4000,4676,4,4,0,-1,0
Magistère Kalendris,348,429,0,5000,4675,5,4,0,-1,0
Immol'thar,349,429,0,6000,4676,6,4,0,-1,0
Tendris Crochebois,350,429,0,3500,4673,7,4,0,-1,0
