ID,Description_lang,Color
2,Maintenant avec description,16777215
20,Saison 10,-16711936
226,Saison 10 élite,-16711936
525,Saison 9 élite,-16711936
653,Saison 9,-16711936
1013,Saison 11,-16711936
1208,Saison 11 élite,-16711936
1591,Saison 19,-16711936
1593,Cette couleur pique les yeux,-65536
1641,Outil Raids,-16711936
2015,Héroïque,65280
2023,Saison 10 élite,-1
2255,Saison 12,65280
2667,Saison 12 élite,65280
3564,,65280
3759,Matériaux d’artisanat,-10044417
3765,Sac de 100 emplacements,-1
3845,Héroïque élite,65280
3859,Elite,65280
3933,Saison 13,65280
3934,Saison 13 élite,65280
4918,Rang 1,-16711681
4949,Rang 2,-16711681
4953,Rang 3,-16711681
4957,Rang 4,-16711681
4961,Rang 5,-16711681
4965,Rang 7,-16711681
4969,Rang 8,-16711681
4970,Rang 6,-16711681
5213,Objet de scénario,-1
5616,Foudroyant,65280
6360,Foudroyant héroïque,65280
6798,Rang 9,-16711681
6842,Rang ??,-16711681
6843,Saison 8,65280
6894,Saison 8 élite,65280
7052,Saison 7,65280
7225,Saison 7 élite,65280
7261,Saison 6,65280
7434,Saison 6 élite,65280
7463,Saison 5,65280
7636,Saison 4,65280
7775,Saison 3,65280
7906,Saison 2,65280
8027,Saison 1,65280
8869,Dynamique,65280
9059,Saison 14,65280
9459,Saison 14 élite,65280
10066,Foudroyant héroïque,16711680
10126,Saison 15,65280
10520,Saison 15 élite,65280
11080,Intemporel,65280
11179,De guerre héroïque,65280
11428,De guerre,65280
12743,Trophée,-10044417
12790,En parfait état,-16711936
12934,Ingrédient d’alchimie,-10044417
13021,Matériaux d’artisanat,-7820545
13111,de puissance,0
13145,Mythique,-16711936
13149,Matériau d’ingénierie,-10044417
13150,de l’éclair de feu,0
13151,du sans égal,0
13152,de la prestelame,0
13153,du sauvage,0
13154,du fanatique,0
13155,du fourbe,0
13156,de la poussée de fièvre,0
13157,de l’aurore,0
13158,de l’habile,0
13159,du zélote,0
13160,du sculpte-vent,0
13161,de l’harmonieux,0
13162,de l’impitoyable,0
13163,du devin,0
13164,du noble,0
13165,du stratège,0
13166,de l’augure,0
13167,du vaillant,0
13168,du héraut,0
13169,du brise-tempête,0
13170,de l’impatient,0
13171,du savant,0
13172,de l’adaptable,0
13173,de l’implacable,0
13174,du pieux,0
13175,de l’incassable,0
13176,du décimateur,0
13178,Tournoi de Warlords,65280
13181,Ingrédient culinaire,-10044417
13184,Composant d’artisanat,-10044417
13185,Étape 2 sur 6,65280
13186,Étape 3 sur 6,65280
13187,Étape 1 sur 6,65280
13188,De guerre mythique,-16711936
13190,Équipement de sujet,-9316865
13191,Ressource de fief,-10044417
13192,Pièce pour comptoir,-16724737
13193,Normal,65280
13194,Module pour comptoir,-16724737
13195,En parfait état,-10044417
