Name_lang,Description_lang,ID,StoreFrontID,AccountStoreCategoryID,OrderIndex,Price,CurrencyTypesID,Field_11_0_7_57361_008,RefundDuration,Field_11_0_7_57361_010,Field_11_0_7_57361_011,SpellID,TransmogSetID,CreatureDisplayInfoID,UiModelSceneID,Icon,Field_12_0_0_63534_017,Field_12_0_0_63534_018,Field_12_0_0_63534_019
Heureux,"|cFF00ccffMascotte de The War Within|r|n|cFF1eff00Mascotte de Plunderstorm|r|n|nDébloque la mascotte Heureux. Dans Plunderstorm, Da’kash Vilcomptable peut invoquer votre mascotte pour vous.|n|n« Il est simplement content d’être là. »",1,1,1,10,250,3139,0,14400,0,0,439475,0,118654,0,0,0,0,0
Bubulle,"|cFF00ccffMascotte de The War Within|r|n|cFF1eff00Mascotte de Plunderstorm|r|n|nDébloque la mascotte Bubulle. Dans Plunderstorm, Da’kash Vilcomptable peut invoquer votre mascotte pour vous.|n|n« Il vous suit partout ! »|n|n|cFFFFFFFFMascotte bonus : Pince-Moi|r|n|n|CFFa335eeMascotte pour Classic|r|n|nDébloque la mascotte Pince-Moi le Pillard dans Cataclysm : Classic.|n|n« Attention aux pointes ! »",2,1,1,20,500,3139,0,0,0,0,439477,0,118078,0,0,0,0,0
Glamrok,"|cFF00ccffMascotte de The War Within|r|n|cFF1eff00Mascotte de Plunderstorm|r|n|nDébloque la mascotte Glamrok. Dans Plunderstorm, Da’kash Vilcomptable peut invoquer votre mascotte pour vous.|n|n« Un autre amateur de butin. »",3,1,1,30,1000,3139,0,14400,0,0,439478,0,118606,0,0,0,0,0
Brisbrille,"|cFF00ccffMascotte de The War Within|r
|cFF1eff00Mascotte de Plunderstorm|r

Débloque la mascotte Brisbrille. Dans Plunderstorm, Da’kash Vilcomptable peut invoquer votre mascotte pour vous.

« Briser tout ce qui brille, c’est un mode de vie. »",4,1,1,40,2000,3139,0,14400,4,0,0,0,124130,0,0,0,0,0
Étalon des marées argenté,"|cFF00ccffMonture de The War Within|r|n|nDébloque l’étalon des marées argenté, une monture aquatique.|n|n« Il sent la crevette. »",5,1,2,10,1500,3139,0,14400,0,0,437516,0,92255,965,0,0,0,0
Plumocéan royal,"|cFF00ccffMonture de The War Within|r|n|nDébloque le plumocéan royal, une monture volante.|n|n« Avec tous les pillages que vous avez faits, ce serait un crime de ne pas avoir de perroquet. »",6,1,2,20,5000,3139,0,14400,0,0,437517,0,117981,80,0,0,0,0
Polly l’Emplumée,"|cFF00ccffMonture de The War Within|r|n|nDébloque Polly l’Emplumée, une monture draconique.|n|n« Le capitaine vous a offert son propre perroquet géant et caractériel. Bonne chance ! »|n|n|cFFFFFFFFMonture bonus : Polly l’Emplumée|r|n|n|CFFa335eeMonture de Classic|r|n|nDébloque Polly l’Emplumée, une monture volante dans Cataclysm : Classic.",7,1,2,30,5000,3139,0,0,0,0,437164,0,117262,80,0,0,0,0
Crocilisque nocturne de seigneur du pillage,"|cFF00ccffMonture de The War Within|r|n|nDébloque la monture Crocilisque nocturne de seigneur du pillage.|n|n« Une selle confortable, en cuir noir de haute qualité. »",8,1,2,40,5000,3139,0,14400,4,0,0,0,121170,80,0,0,0,0
Parley,"|cFF00ccffMascotte de The War Within|r|n|n|cFF1eff00Mascotte de Plunderstorm|rDébloque la mascotte Parley. Dans Plunderstorm, Da’kash Vilcomptable peut invoquer votre mascotte pour vous.|n|n« Ironiquement, moins bavard qu’on l’imagine. »",9,1,1,50,2000,3139,0,14400,4,0,0,0,124174,0,0,0,0,0
Dague mortelle,"|cFF00ccffApparence de The War Within|r|n|cFF1eff00Apparence de Plunderstorm|r|n|nDébloque l’apparence de dague mortelle. Pour changer d’apparence dans Plunderstorm, allez voir Da’kash Vilcomptable.|n|n« Vous faites maintenant partie de l’équipage de Labarrique, moussaille. Voilà votre dague pour commencer les pillages ! »",10,1,4,10,250,3139,0,14400,1,0,439389,3468,0,0,0,0,0,0
