ID,FullName_lang,ShortName_lang,GroupFinderCategoryID,OrderIndex,GroupFinderActivityGrpID,Flags,MinGearLevelSuggestion,PlayerConditionID,MapID,DifficultyID,AreaID,MaxPlayers,DisplayType,Field_11_0_7_57361_013,Field_11_0_7_57361_014,Field_11_0_7_57361_015,Field_11_0_7_57361_016,OverrideContentTuningID,MapChallengeModeID
2,Teldrassil,Teldrassil,1,0,3,258,0,0,1,0,141,0,4,0,0,0,0,0,0
3,Westfall,Westfall,1,0,2,258,0,0,0,0,40,0,4,0,0,0,0,0,0
4,Schlacht um Orgrimmar (Normal),Normal,3,0,1,35,0,0,1136,14,0,30,0,0,0,0,0,0,0
6,Arena (2vs2),2vs2,4,0,0,36,0,78463,0,0,0,2,2,0,0,0,0,0,0
7,Arena (3vs3),3vs3,4,1,0,36,0,78463,0,0,0,3,2,0,0,0,0,0,0
9,Geschmolzener Kern,Geschmolzener Kern,3,-1,0,34,0,0,409,9,0,40,0,0,0,0,0,0,0
14,Arenageplänkel (2vs2),2vs2,7,0,0,36,0,86427,0,0,0,2,2,0,0,0,0,0,0
15,Schlachtfelder,Schlachtfelder,8,0,0,36,0,86429,0,0,0,5,1,0,0,0,0,0,0
16,Benutzerdefiniertes PvE,Benutzerdef.,6,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0
17,Benutzerdefiniertes PvP,Benutzerdef. PvP,6,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0
18,Todesminen (Normal),Normal,2,0,5,98,0,0,36,1,0,5,1,0,0,0,0,0,0
19,Gewertete Schlachtfelder,Gewertete Schlachtfelder,9,0,0,36,0,78463,0,0,0,0,0,0,0,0,0,0,0
21,Blutschlägermine (Normal),Normal,2,1,6,99,0,0,1175,1,0,5,1,0,0,0,0,0,0
22,Eisendocks (Normal),Normal,2,1,7,99,50,87337,1195,1,0,5,1,0,0,0,0,0,0
23,Auchindoun (Normal),Normal,2,1,8,99,0,0,1182,1,0,5,1,0,0,0,0,0,0
24,Himmelsnadel (Normal),Normal,2,1,9,99,0,0,1209,1,0,5,1,0,0,0,0,0,0
25,Grimmgleisdepot (Normal),Normal,2,1,10,99,0,87337,1208,1,0,5,1,0,0,0,0,0,0
26,Der Immergrüne Flor (Normal),Normal,2,1,11,99,0,0,1279,1,0,5,1,0,0,0,0,0,0
27,Schattenmondgrabstätte (Normal),Normal,2,1,12,99,0,0,1176,1,0,5,1,0,0,0,0,0,0
28,Obere Schwarzfelsspitze (Normal),Normal,2,1,13,99,0,0,1358,1,0,5,1,0,0,0,0,0,0
29,Blutschlägermine (Heroisch),Heroisch,2,2,6,99,0,0,1175,2,0,5,1,0,0,0,0,0,0
30,Eisendocks (Heroisch),Heroisch,2,2,7,99,50,87337,1195,2,0,5,1,0,0,0,0,0,0
31,Auchindoun (Heroisch),Heroisch,2,2,8,99,0,0,1182,2,0,5,1,0,0,0,0,0,0
32,Himmelsnadel (Heroisch),Heroisch,2,2,9,99,0,0,1209,2,0,5,1,0,0,0,0,0,0
33,Grimmgleisdepot (Heroisch),Heroisch,2,2,10,99,0,87337,1208,2,0,5,1,0,0,0,0,0,0
34,Der Immergrüne Flor (Heroisch),Heroisch,2,2,11,99,0,0,1279,2,0,5,1,0,0,0,0,0,0
35,Schattenmondgrabstätte (Heroisch),Heroisch,2,2,12,99,0,0,1176,2,0,5,1,0,0,0,0,0,0
36,Obere Schwarzfelsspitze (Heroisch),Heroisch,2,2,13,99,0,0,1358,2,0,5,1,0,0,0,0,0,0
37,Hochfels (Normal),Normal,3,0,14,35,0,27290,1228,14,0,30,0,0,0,0,0,0,0
38,Hochfels (Heroisch),Heroisch,3,0,14,35,0,27291,1228,15,0,30,0,0,0,0,0,0,0
39,Schwarzfelsgießerei (Normal),Normal,3,0,15,35,0,27806,1205,14,0,30,0,0,0,0,0,0,0
40,Schwarzfelsgießerei (Heroisch),Heroisch,3,0,15,35,0,27807,1205,15,0,30,0,0,0,0,0,0,0
41,Schlacht um Orgrimmar (Heroisch),Heroisch,3,0,1,35,0,0,1136,15,0,30,0,0,0,0,0,0,0
42,Schlacht um Orgrimmar (Mythisch),Mythisch,3,0,1,35,0,0,1136,16,0,20,0,0,0,0,0,0,0
43,Naxxramas (10 Spieler),10 Spieler,3,0,16,35,0,0,533,3,0,10,0,0,0,0,0,0,0
44,Naxxramas (25 Spieler),25 Spieler,3,0,16,35,0,0,533,4,0,25,0,0,0,0,0,0,0
45,Karazhan,Karazhan,3,0,0,35,0,0,532,3,0,10,0,0,0,0,0,0,0
46,Eiskronenzitadelle (10 Spieler Normal),10 Normal,3,0,17,547,0,0,631,3,0,10,0,0,0,0,0,0,0
47,Eiskronenzitadelle (10 Spieler Heroisch),10 Heroisch,3,0,17,547,0,0,631,5,0,10,0,0,0,0,0,0,0
48,Eiskronenzitadelle (25 Spieler Normal),25 Normal,3,0,17,547,0,0,631,4,0,25,0,0,0,0,0,0,0
49,Eiskronenzitadelle (25 Spieler Heroisch),25 Heroisch,3,0,17,547,0,0,631,6,0,25,0,0,0,0,0,0,0
50,Höhlen des Wehklagens (Normal),Höhlen des Wehklagens,2,0,0,98,0,0,43,1,0,5,1,0,0,0,0,0,0
51,Scholomance (Normal),Normal,2,0,18,98,0,0,1007,1,0,5,1,0,0,0,0,0,0
52,Flammenschlund (Normal),Der Flammenschlund,2,0,0,98,0,0,389,1,0,5,1,0,0,0,0,0,0
53,Burg Schattenfang (Normal),Normal,2,0,19,98,0,0,33,1,0,5,1,0,0,0,0,0,0
54,Tiefschwarze Grotte (Normal),Tiefschwarze Grotte,2,0,0,98,0,0,48,1,0,5,1,0,0,0,0,0,0
55,Verlies von Sturmwind (Normal),Verlies von Sturmwind,2,0,0,98,0,0,34,1,0,5,1,0,0,0,0,0,0
56,Gnomeregan (Normal),Gnomeregan,2,0,0,98,0,0,90,1,0,5,1,0,0,0,0,0,0
57,Kral der Klingenhauer (Normal),Kral der Klingenhauer,2,0,0,98,0,0,47,1,0,5,1,0,0,0,0,0,0
58,Hügel der Klingenhauer (Normal),Hügel der Klingenhauer,2,0,0,98,0,0,129,1,0,5,1,0,0,0,0,0,0
59,Uldaman (Normal),Uldaman,2,0,0,98,0,0,70,1,0,5,1,0,0,0,0,0,0
60,Zul'Farrak (Normal),Zul'Farrak,2,0,0,98,0,0,209,1,0,5,1,0,0,0,0,0,0
