Name_lang,ID,SecondaryID,Flags,ChrModelID,OrderIndex,ChrCustomizationCategoryID,OptionType,BarberShopCostModifier,ChrCustomizationID,Requirement,SecondaryOrderIndex,AddedInPatch
Color de piel,1,1,16,0,0,2,0,0,0,0,0,90001
Cara,2,2,0,0,1,2,0,0,0,0,1,90001
Peinado,3,3,0,0,2,4,0,0,0,0,2,90001
Color de pelo,4,4,0,0,3,4,0,0,0,0,3,90001
Vello facial,5,5,0,0,4,4,0,0,0,0,4,90001
Tatuaje,6,6,8,0,5,5,0,0,0,0,5,90001
Cuernos,7,7,0,0,6,2,0,0,0,0,6,90001
Vendas,8,8,8,0,7,2,0,0,0,0,7,90001
Color de piel,9,9,80,1,2,2,0,0,1,0,1,90001
Cara,10,10,128,1,1,2,0,0,2,0,2,90001
Peinado,11,11,0,1,3,2,0,0,3,0,4,90001
Color de pelo,12,12,2,1,4,2,0,0,4,0,5,90001
Barba,13,13,0,1,6,2,0,0,5,0,7,90001
Color de piel,14,14,80,2,2,2,0,0,1,0,1,90001
Cara,15,15,128,2,1,2,0,0,2,0,2,90001
Peinado,16,16,0,2,3,2,0,0,3,0,3,90001
Color de pelo,17,17,2,2,4,2,0,0,4,0,4,90001
Color de piel,19,19,80,3,2,2,0,0,1,0,1,90001
Cara,20,20,128,3,1,2,0,0,2,0,2,90001
Peinado,21,21,0,3,3,2,0,0,3,0,3,90001
Color de pelo,22,22,2,3,4,2,0,0,4,0,4,90001
Barba,23,23,0,3,5,2,0,0,5,0,5,90001
Erguido,24,24,40,3,24,5,1,0,46,0,24,90001
Color de piel,25,25,80,4,2,2,0,0,1,0,1,90001
Cara,26,26,128,4,1,2,0,0,2,0,2,90001
Peinado,27,27,0,4,3,2,0,0,3,0,3,90001
Color de pelo,28,28,2,4,4,2,0,0,4,0,4,90001
Pendientes,29,29,8,4,10,3,0,0,11,0,10,90001
Color de piel,30,30,80,5,2,16,0,0,1,0,1,90001
Cara,31,31,128,5,1,16,0,0,2,0,2,90001
Peinado,32,32,0,5,3,16,0,0,3,0,3,90001
Color de pelo,33,33,2,5,4,16,0,0,4,0,4,90001
Barba,34,34,0,5,6,16,0,0,5,0,6,90001
Color de piel,35,35,80,6,2,2,0,0,1,0,1,90001
Cara,36,36,128,6,1,2,0,0,2,0,2,90001
Peinado,37,37,0,6,3,2,0,0,3,0,3,90001
Color de pelo,38,38,2,6,4,2,0,0,4,0,4,90001
Color de piel,40,40,80,7,2,2,0,0,1,0,1,90001
Cara,41,41,128,7,1,2,0,0,2,0,2,90001
Peinado,42,42,0,7,3,2,0,0,3,0,3,90001
Color de pelo,43,43,2,7,4,2,0,0,4,0,4,90001
Barba,44,44,0,7,7,2,0,0,5,0,7,90001
Color tatuaje,46,46,11,7,32,5,0,0,9,0,32,90001
Cuernos,47,47,8,7,19,23,0,0,7,0,9,90001
Venda,48,48,8,7,20,23,0,0,8,0,11,90001
Color de piel,49,49,80,8,2,2,0,0,1,0,1,90001
Cara,50,50,128,8,1,2,0,0,2,0,2,90001
Peinado,51,51,0,8,3,2,0,0,3,0,3,90001
Color de pelo,52,52,2,8,4,2,0,0,4,0,4,90001
Marcas,53,53,40,8,13,23,0,0,13,0,14,90001
Color tatuaje,55,55,11,8,24,5,0,0,9,0,24,90001
Cuernos,56,56,8,8,20,5,0,0,7,0,20,90001
Venda,57,57,8,8,10,23,0,0,8,0,10,90001
Color de piel,58,58,16,9,3,13,0,0,1,0,1,90001
Cara,59,59,0,9,1,13,0,0,2,0,3,90001
Peinado,60,60,0,9,4,13,0,0,3,0,4,90001
Color de pelo,61,61,2,9,5,13,0,0,4,0,5,90001
Mandíbula,62,62,40,9,6,13,0,0,14,0,6,90001
Color de piel,63,63,16,10,3,13,0,0,1,0,1,90001
Cara,64,64,0,10,1,13,0,0,2,0,3,90001
Peinado,65,65,0,10,4,13,0,0,3,0,4,90001
Color de pelo,66,66,2,10,5,13,0,0,4,0,5,90001
Mandíbula,67,67,40,10,7,13,0,0,14,0,7,90001
Color de piel,68,68,80,11,2,18,0,0,165,0,1,90001
Cuernos,71,70,0,11,3,18,0,0,16,0,3,90001
Color cuernos,72,71,2,11,4,18,0,0,17,0,4,90001
Vello facial,73,72,0,11,7,18,0,0,164,0,7,90001
Color de piel,74,73,80,12,2,18,0,0,165,0,1,90001
Cuernos,77,75,0,12,3,18,0,0,16,0,3,90001
Color cuernos,78,76,2,12,4,18,0,0,17,0,4,90001
Pelo,79,77,0,12,6,18,0,0,15,0,6,90001
Color de piel,80,78,80,13,2,2,0,0,1,0,1,90001
Cara,81,79,128,13,1,2,0,0,2,0,2,90001
Peinado,82,80,0,13,3,2,0,0,3,0,3,90001
Color de pelo,83,81,2,13,4,2,0,0,4,0,4,90001
Barba,84,82,0,13,6,2,0,0,5,0,6,90001
Color de piel,85,83,80,14,2,2,0,0,1,0,1,90001
Cara,86,84,128,14,1,2,0,0,2,0,2,90001
