ID,Name_lang,Cost_lang,OutOfError_lang,ToolTip_lang,MinPower,MaxPower,StartPower,CenterPower,RegenerationPeace,RegenerationCombat,BarType,Flags,StartInset,EndInset,FileDataID[0],FileDataID[1],FileDataID[2],FileDataID[3],FileDataID[4],FileDataID[5],Color[0],Color[1],Color[2],Color[3],Color[4],Color[5]
9,Potere di prova,%d potere di prova,Potere di prova insufficiente.,,0,1000,1000,0,-12.5,-5,0,0,0,0,0,0,0,0,0,0,-16777216,-16777216,-16777216,-16777216,-16777216,0
10,Potere di prova,%d potere di prova,Potere di prova insufficiente.,,0,2000,0,0,20,10,0,1,0,0,0,0,0,0,0,0,-16777216,-16777216,-16777216,-16777216,-16777216,0
18,Indicatore di letalità,,,,0,10,0,0,0,0,0,7,0,0,457299,457296,457297,457300,457298,0,-1,-1,-1,-1,-1,0
23,Barra del suono,Suono,Non sei stato rilevato.,Quanto sei rumoroso!,0,100,0,0,0,0,2,2,0,0,457566,457564,449443,0,457565,0,-401539,-16777216,-7678738,-16777216,-598016,0
24,Campione di morbo,,,,0,250,0,0,0,0,0,23,0.1328,0.1367,457299,457296,457297,457300,457298,0,-1,-1,-1,-1,-1,0
26,Acidi digestivi,,,"Gli acidi nello stomaco di Iso'rath ti stanno digerendo!|n|nLa forza dell'acido aumenta nel tempo, trova riparo presso il vicino Sciamano del Circolo della Terra per curarti!",0,300,0,0,0,0,0,23,0.1328,0.1367,459000,449447,457302,0,462656,0,-1,-1,-13902018,-1,-1,0
29,Progresso della corsa,Cosa significa?,,,0,34,0,0,0,0,0,6,0.1328,0.1367,457310,457307,457308,0,457309,0,-1,-1,-1,-1,-1,0
30,Progresso dell'ondata,Cosa significa?,,,0,5,0,0,0,0,0,6,0.1328,0.1367,457310,457307,457308,0,457309,0,-1,-1,-1,-1,-1,0
32,Progresso dell'ondata,Cosa significa?,,,0,4,0,0,0,0,0,6,0.1328,0.1367,457310,457307,457308,0,457309,0,-1,-1,-1,-1,-1,0
33,Progresso dell'ondata,Cosa significa?,,,0,7,0,0,0,0,0,6,0.1328,0.1367,457310,457307,457308,0,457309,0,-1,-1,-1,-1,-1,0
34,Potere di Alexstrasza,,,,0,5,5,0,0,0,3,2,0,0.5,457617,449452,457583,457576,457575,0,-406016,-16777216,-837632,-16777216,-16777216,0
35,Progresso dell'ondata,Cosa significa?,,,0,7,0,0,0,0,0,6,0.1328,0.1367,457310,457307,457308,0,457309,0,-1,-1,-1,-1,-1,0
36,Custode Acquaferma,Cosa significa?,,La quantità di vita rimasta prima che il Custode Acquaferma venga sconfitto.,0,35000,0,0,0,0,0,6,0.1328,0.1367,459012,449447,449448,0,449449,0,-1,-1,-65536,-1,-1,0
37,Sangue Corrotto,Sangue Corrotto,Il tuo sangue è di nuovo pulito!,Causa:|n Corruzione accelerata al 25%. |n Corruzione debilitante al 50% |n Corruzione mutante al 75% |n Corruzione assoluta al 100%,0,100,0,0,0,0,0,2,0.28,0.22,462333,462330,462331,462334,462332,0,-1,-1,-1,-1,-1,0
39,Carica elettrica,Elettricità,,Livello attuale di carica elettrica di Onyxia. Esploderà quando sarà completamente carica.,0,100,0,0,0,0,0,2,0.15,0.15,457319,449467,457317,457320,457318,0,-1,-1,-1,-1,-1,0
61,Chi,%d chi,Chi insufficiente.,L'energia accumulata dai tuoi attacchi.,0,100,0,0,0,0,2,2,0,0,457566,457564,449443,0,457565,0,-401539,-16777216,-7678738,-16777216,-598016,0
62,Progresso del salvataggio,,,Non allontanarti dal Druido!,0,45,1,0,1,1,0,23,0.1328,0.1367,458992,457301,457302,0,457303,0,-1,-1,-5038305,-1,-1,0
63,Progresso del rituale,,,Combatti contro gli elementali presso il portale sopra la Cresta di Nordune!,0,105,0,0,1,1,0,23,0.1328,0.1367,458992,457301,457302,0,457303,0,-1,-1,-5038305,-1,-1,0
64,Indicatore di direzione,Indicatore di direzione,,Indica la direzione in cui si sta dirigendo Sire Rhyolith.,0,50,25,50,0,0,0,6,0.15,0.15,525293,525291,525292,0,0,0,-1,-1,-1,-1,-1,-16777216
65,Concentrazione,Concentrazione,Concentrazione persa.,I danni e le cure aumentano man mano che ti concentri sull'azione in corso. Questi bonus vengono persi se vieni colpito da un attacco ostile o da un incantesimo.,0,100,0,0,5,5,0,6,0.13,0.13,449450,449447,449448,0,446220,0,-1,-1,-1,-1,-1,-16777216
66,Campo dei Ribelli difeso,,,Difendi il Campo dei Ribelli dall'assalto dei Troll!,0,180,1,0,1,1,0,6,0.1328,0.1367,457295,449447,449468,0,457303,0,-1,-1,-16757025,-1,-1,0
67,Grom'gol difeso,,,Difendi il Forte di Grom'gol dall'assalto dei Troll!,0,180,1,0,1,1,0,6,0.1328,0.1367,457306,449447,449468,0,457303,0,-1,-1,-1177600,-1,-1,0
68,Protezione di Thrall,,,Combatti contro gli elementali che cercano di lacerare l'anima di Thrall!,0,100,0,0,0,0,0,6,0.1328,0.1367,458988,457301,457302,0,457303,0,-1,-1,-6752257,-1,-1,0
69,Protezione di Thrall,,,Combatti contro gli elementali che cercano di lacerare l'anima di Thrall!,0,100,0,0,0,0,0,6,0.1328,0.1367,459016,457301,457302,0,457303,0,-1,-1,-16742657,-1,-1,0
72,Protezione di Thrall,,,Sconfiggi le forze del Crepuscolo che minacciano Thrall!,0,100,0,0,0,0,0,6,0.1328,0.1367,459008,457301,457302,0,457303,0,-1,-1,-10921639,-1,-1,0
78,Liberazione di Thrall,,,Attiva i totem per liberare Thrall!,0,100,0,0,0,0,0,6,0.1328,0.1367,458992,457301,457302,0,457303,0,-1,-1,-65536,-1,-1,0
80,Piume Fuse,Piuma Fusa,Non hai nessuna Piuma Fusa!,Numero di Piume Fuse raccolte.,0,3,0,0,0,0,0,2,0.27,0.28,0,525288,525289,0,525290,0,-1,-1,-1,-1,-1,0
83,Pesta-lo-Gnoll,,,Pestali per bene!,0,60,60,0,-1,-1,0,6,0.2125,0.2125,533452,533449,533450,533453,533451,0,-1,-1,-1,-1,-1,-16777216
84,Tiro a Segno,,,Spara più velocemente per guadagnare più punti!,0,60,60,0,-1,-1,0,6,0.2125,0.2125,533452,533449,533450,533453,533451,0,-1,-1,-1,-1,-1,-16777216
86,Sfida dei Carri Giocattolo,,,Pronti alla partenza!,0,60,60,0,-1,-1,0,6,0.2125,0.2125,533452,533449,533450,533453,533451,0,-1,-1,-1,-1,-1,-16777216
87,Vitalità,,,Rianima i marinai feriti prima che la loro Vitalità scenda a zero.,0,120,50,0,-1,-1,0,6,0.1328,0.1367,457295,457301,457302,0,457303,0,-1,-1,-16711918,-1,-1,0
88,Lancio degli Anelli,,,Lancia l'Anello.,0,10,10,0,0,0,3,6,0,0,457617,449432,449453,0,0,0,-1,-1,-3126561,-1,-1,0
89,Caduta col Paracadute,,,Paracaduti rimanenti.,0,4,4,0,0,0,3,6,0,0,457617,449432,449453,0,0,0,-1,-1,-3126561,-1,-1,0
90,Sabbie del Tempo,Sabbie del Tempo,La clessidra non ha più sabbia!,Il numero di volte che la Clessidra può riportare indietro il tempo.,0,5,5,0,0,0,0,4,0,0,0,533349,533350,0,0,0,-1,-1,-1,-1,-1,-16777216
91,Potenziamento del Bastone,,,Uccidi gli Spiriti Antichi per potenziare il Bastone di Pei-Zhi e interrompere il rituale!,0,100,0,0,0,0,0,6,0.1328,0.1367,449450,457301,457302,0,457303,0,-1,-1,-8053343,-1,-1,-16777216
92,Equilibrio,Equilibrio,,"Mostra l'equilibrio tra i giocatori a sinistra e a destra della spina dorsale di Alamorte. Se tutti i giocatori saranno dallo stesso lato, Alamorte eseguirà un avvitamento sul suo asse.",0,100,50,100,0,0,0,10,0.15,0.15,525293,525291,525292,0,0,0,-1,-1,-1,-1,-1,-16777216
93,Meditazione,,,Trova il tuo equilibrio.,0,100,50,0,0,0,0,6,0.1328,0.1367,457321,457301,457302,457320,457303,0,-1,-1,-16742657,-1,-1,0
94,Ponte tra Terra e Cielo,,,Tieni lontani gli aggressori da Pei-Zhi mentre esegue il rituale!,0,100,0,0,0,0,0,6,0.1328,0.1367,449450,449447,449448,449451,449449,0,-1,-1,-11608077,-1,-70400,0
95,Succo Demoniaco,Succo Demoniaco,Hai bisogno di più Furia per farlo!,Consumata dalle abilità quando è attiva Metamorfosi Demoniaca.,0,1000,200,0,0,0,0,2,0.2,0.2,462333,462330,462331,462334,462332,0,-1,-1,-1,-1,-1,-16777216
97,Lucidità Mentale,Lucidità,Le tue energie mentali non si sono ancora ricaricate.,,0,3,0,0,0,0,2,0,0.27,0.28,0,525288,525289,0,525290,0,-1,-1,-1,-1,-1,0
103,Barra del Fango,,,La tua attuale quantità di fango.,0,100,10,0,0,0,1,147,0.1,0.17,457569,0,457567,0,0,0,-1,-16777216,-7690425,-16777216,-16777216,-16777216
104,Entra nel Sogno,Sogno,La tua mente non si è ancora ripresa dall'ultimo sogno.,,0,3,0,0,0,0,2,0,0.27,0.28,0,525288,525289,0,525290,0,-1,-1,-1,-16777216,-1,-16777216
105,Prova Contatore,,,,0,101,0,0,0,0,4,384,0,0,533341,0,0,0,0,533342,-1,-16777216,-16777216,-16777216,-16777216,-1
106,Barra del Pugno,,,Colpisci più forte che puoi!,0,100,0,0,0,0,2,2,0,0,457602,0,457570,0,457565,0,-1,-10790053,-65536,-16777216,-20705,-16777216
107,Sangue Corrotto,Sangue Corrotto,,"Il Sangue Corrotto di Alamorte causa maggiori danni da fuoco con la diminuzione della sua salute. A 15, 10 e 5 percento di salute, Alamorte subirà un'emorragia raddoppiando l'effetto di Sangue Corrotto.",0,100,0,50,0,0,0,10,0.15,0.15,0,533343,533344,533346,533345,0,-1,-1,-1,-1,-1,-16777216
110,Carica Statica,Carica Statica,,Aumenta l'effetto di stordimento e dei danni delle abilità del fulmine del Boss.,0,100,0,0,0,0,0,2,0.15,0.15,457319,449467,457317,457320,457318,0,-1,-1,-1,-1,-1,-16777216
113,Odiato,Odiato,Nessun odio.,Il tuo odio per lo Sha aumenta gradualmente nel tempo o quando vieni colpito da una delle sue abilità.,0,60,0,0,0.2,0.2,0,4,0.13,0.14,457315,449447,449448,449451,449449,0,-1,-1,-65536,-4113,-65536,-16777216
