ID,Name_lang,Flags,UsesPerWeek,MaxCharges,ChargeRecoveryTime,TypeMask
1,Predefinito,0,0,0,0,0
2,Danni Diretti - Incantesimo,0,0,0,0,0
4,Oggetto - Combattimento (Pozione),32,0,0,0,0
11,Oggetto - Cibo,0,0,0,0,0
12,Guarigione - Incantesimo,0,0,0,0,0
17,Beneficio Rapido (Resistito) - Incantesimo,0,0,0,0,0
18,Danni nel Tempo - Incantesimo,0,0,0,0,0
19,Danni Rapidi - Incantesimo,0,0,0,0,0
20,Invulnerabilità (Altro),0,0,0,0,0
21,Beneficio Rapido - Incantesimo,0,0,0,0,0
22,Penalità Rapida - Incantesimo,0,0,0,0,0
23,Evocazione,0,0,0,0,0
24,Oggetto - Combattimento (Aggressivo),0,0,0,0,0
25,Cura Rapida - Incantesimo,0,0,0,0,0
26,Resurrezione (Completa),0,0,0,0,0
27,Oggetto - Pergamena,0,0,0,0,0
28,Oggetto - Beneficio Rapido,0,0,0,0,0
29,Oggetto - Penalità,0,0,0,0,0
30,Oggetto - Guarigione,32,0,0,0,0
31,Evocazione (Corto),0,0,0,0,0
32,Stordisci,0,0,0,0,0
33,Mez,0,0,0,0,0
34,Radice,0,0,0,0,0
35,Danni Diretti (Area) - Incantesimo,0,0,0,0,0
36,Penalità - Incantesimo,0,0,0,0,0
37,Invulnerabilità,0,0,0,0,0
38,Aura,0,0,0,0,0
39,Mutaforma,0,0,0,0,0
40,Mischia (Generico),0,0,0,0,0
41,Critico,0,0,0,0,0
42,Trappola,0,0,0,0,0
43,Urlo,0,0,0,0,0
44,Velocità,0,0,0,0,0
45,Totem (Artiglio di Pietra),0,0,0,0,0
46,Guarigione (Gruppo) - Incantesimo,0,0,0,0,0
47,Stati di Combattimento,0,0,0,0,0
49,Danni Diretti (Area) - Abilità,0,0,0,0,0
50,Danni Diretti (Area-Cono) - Abilità,0,0,0,0,0
51,Penalità Rapida (DPS) - Incantesimo,0,0,0,0,0
52,Penalità Rapida (RD) - Incantesimo,0,0,0,0,0
54,Beneficio Rapido (RD) - Incantesimo,0,0,0,0,0
55,Beneficio Rapido (DPS) - Incantesimo,0,0,0,0,0
56,Cura Istantanea - Incantesimo,0,0,0,0,0
57,Cura Rapida (Gruppo) - Incantesimo,0,0,0,0,0
58,Cura Istantanea (Gruppo) - Incantesimo,0,0,0,0,0
59,Oggetto - Bevanda,0,0,0,0,0
60,Invulnerabilità (Temporaneo),0,0,0,0,0
61,Energizza (Gruppo) - Incantesimo,0,0,0,0,0
62,Energizza - Incantesimo,0,0,0,0,0
63,Danni Diretti Ingenti - Incantesimo,0,0,0,0,0
64,Speciale Minimappa,0,0,0,0,0
65,Mischia (Speciale),0,0,0,0,0
66,Manovra di Schivata,0,0,0,0,0
67,Manovra di Blocco,0,0,0,0,0
68,Manovra di Parata,0,0,0,0,0
72,Danni Diretti (Area-Persistente) - Incantesimo,0,0,0,0,0
73,Arti Marziali (Generico),0,0,0,0,0
74,Arti Marziali (Speciale),0,0,0,0,0
75,Rivelazione,0,0,0,0,0
76,Tiro/Lancio,0,0,0,0,0
77,Commercio - Erbalismo,0,0,0,0,0
78,Commercio - Estrazione,0,0,0,0,0
79,Oggetto - Pozione (Non Combattimento),0,0,0,0,0
82,Provoca/Deprovoca,0,0,0,0,0
83,Addomestica,0,0,0,0,0
84,Provoca (Area),0,0,0,0,0
85,Danni Diretti (Area-Catena) - Abilità,0,0,0,0,0
86,Famiglio,0,0,0,0,0
87,Evocazione (Lungo),0,0,0,0,0
88,Silenzio,0,0,0,0,1
89,Portale,0,0,0,0,0
93,Ammaliamento,0,0,0,0,0
94,Oggetto - Evocazione,0,0,0,0,0
95,Abilità Razziale,0,0,0,0,0
96,Abilità Razziale 2,0,0,0,0,0
97,Secondaria - Sopravvivenza,0,0,0,0,0
98,Danni Diretti Ingenti - Incantesimo 2,0,0,0,0,0
99,Incantesimo Istantaneo,0,0,0,0,0
100,Oggetto - Gemma di Mana,0,0,0,0,0
101,Vilsegugio,0,0,0,0,0
102,Oggetto - Beneficio Lungo,0,0,0,0,0
103,Oggetto - Epico,0,0,0,0,0
104,Totem (Flusso Vitale),0,0,0,0,0
105,Totem (Serpente),0,0,0,0,0
106,Totem (Vincolo Terrestre),0,0,0,0,0
107,Totem (Mana),0,0,0,0,0
108,Totem (Invisibilità),0,0,0,0,0
109,Mischia (Disarmo),0,0,0,0,0
132,Disciplina,0,0,0,0,0
133,Globale,0,0,0,0,0
150,Oggetto - Benda,0,0,0,0,0
170,Mossa Risolutiva (Scala con l'arma),0,0,0,0,0
190,Esilio,0,0,0,0,0
230,Totem (Adescamento Magico),0,0,0,0,0
250,Ondata di Fuoco,0,0,0,0,0
270,Colpo ai Reni,0,0,0,0,0
290,Pirosfera,0,0,0,0,0
310,Transmute - Alchemy (Classic),8,0,0,0,0
330,Cavalcatura,0,0,0,0,0
350,Rabbia Interiore,0,0,0,0,0
351,Arma a Distanza,2,0,0,0,0
371,Scudo di Fulmini,0,0,0,0,0
391,Missione - Vilmaledizione,0,0,0,0,0
411,Trappola (Gelida),0,0,0,0,0
431,Esplosione Sacra,0,0,0,0,0
451,Fuoco Sacro,0,0,0,0,0
471,Barriera di Ghiaccio,0,0,0,0,0
511,Richiamo Astrale,0,0,0,0,0
531,Stretta della Natura,0,0,0,0,0
551,Aura del Pio,0,0,0,0,0
571,Uragano,0,0,0,0,0
591,Totem (Marea di Mana),0,0,0,0,0
611,Ali della Speranza,0,0,0,0,0
631,Fuoco dell'Anima,0,0,0,0,0
633,Spira Mortale,0,0,0,0,0
634,Grido Terrorizzante,0,0,0,0,0
651,Class - Warlock - Shadowburn,0,0,2,12000,1
671,Preghiera Disperata,0,0,0,0,0
672,Class - Warlock - Conflagrate,0,0,2,12960,1
691,Piaga Divoratrice,0,0,0,0,0
731,Evocazione: Guardiano Stregone,0,0,0,0,0
751,Forma d'Albero,0,0,0,0,0
791,Oggetto - Salinatore,0,0,0,0,0
811,Intervento Divino,0,0,0,0,0
831,Pietra dell'Anima,0,0,0,0,0
851,Rigenerazione,0,0,0,0,0
871,Occultamento,0,0,0,0,0
891,Turbine,0,0,0,0,0
892,Folgore Sacra,0,0,0,0,4
911,Tiro Distraente,0,0,0,0,0
931,Scudo Benedetto,0,0,0,0,0
932,Consacrazione,0,0,0,0,0
951,Oggetto Campo di Battaglia PvP - Lungo (30 min),0,0,0,0,0
971,Class - Warrior - Mortal Strike,0,0,1,6000,1
991,Oggetto - Creaneve,0,0,0,0,0
1011,Guarigione Furiosa,0,0,0,0,0
1031,Oggetto - Mezz'Ora,0,0,0,0,0
1051,Oggetto -Defibrillatore,0,0,0,0,0
1071,Oggetto - Cova Jubling,0,0,0,0,0
1091,Richiamo del Campo di Battaglia,0,0,0,0,0
1111,Morso della Viverna,0,0,0,0,0
1131,Martello della Vendetta,0,0,0,0,0
1132,Intimidazione,0,0,0,0,0
1133,Fuoco Fatato (Ferino),0,0,0,0,0
1134,Replica Immediata,0,0,0,0,0
1135,Contrattacco,0,0,0,0,0
1136,Festività - Fuochi d'Artificio,0,0,0,0,0
1137,Festività - Petardo,0,0,0,0,0
1138,Armi Comandate a Distanza,0,0,0,0,0
1139,Oggetto - Missione (10 min),0,0,0,0,0
1140,Oggetto - Missione (1 min),0,0,0,0,0
1141,Oggetto - Monile di Potenziamento,0,0,0,0,0
1142,Holiday - Love,0,0,0,0,0
1143,Oggetto - Manichino a Molla,0,0,0,0,0
1144,Razziale del Sacerdote,0,0,0,0,0
1145,Pozzo di Luce,0,0,0,0,0
1146,Oggetto - Verga Runica,0,0,0,0,0
1147,Rinascita del Campione,0,0,0,0,0
1148,Pietra della Magia,0,0,0,0,0
1149,Missione - 1 Ora,0,0,0,0,0
1150,Fulmine d'Ombra,0,0,0,0,0
1151,Talento - DPS,0,0,0,0,0
1152,Creature Special 1,0,0,0,0,0
1153,Oggetto - Combattimento (Non Aggressivo),0,0,0,0,0
1154,Oreficeria - Intaglio,0,0,0,0,0
1155,Monile del Bacino di Arathi,0,0,0,0,0
1156,Reincarnation (Pet Talent),0,0,0,0,0
1157,Oggetto - Missione (10 s),0,0,0,0,0
1158,Intercettazione,0,0,0,0,0
1159,Creatura Speciale 2,0,0,0,0,0
1160,Oggetto - Bastone Epico per Sacerdote,0,0,0,0,0
1161,Reincarnation (Player),0,0,0,0,0
1162,Invisibilità,0,0,0,0,0
1163,Recupero degli Scacchi - Mossa,0,0,0,0,0
1164,Missione - Cavalcatura Brumazzurra,0,0,0,0,0
1165,Picco di Dolore,0,0,0,0,0
1166,Monile PvP/Volontà dei Reietti,0,0,0,0,0
1167,Missione - Lancia Macigno,0,0,0,0,0
1168,Fumogeno,0,0,0,0,0
1169,Parola d'Ombra: Morte,0,0,1,10000,1
1170,Missione - Assalto Aereo,0,0,0,0,0
