ID,ClassSpec_lang,ClassSpec_Male_lang,ClassSpec_Female_lang,UiTextureAtlasMemberID,GarrFollItemSetID,FollowerClassLimit,Flags
2,Cavaleiro da Morte de Sangue,Cavaleiro da Morte de Sangue,Cavaleira da Morte de Sangue,3487,6,0,0
3,Cavaleiro da Morte Gélido,Cavaleiro da Morte Gélido,Cavaleira da Morte Gélida,3487,7,0,0
4,Cavaleiro da Morte Profano,Cavaleiro da Morte Profano,Cavaleira da Morte Profano,3487,8,0,0
5,Druida de Equilíbrio,Druida de Equilíbrio,Druidesa de Equilíbrio,3485,9,0,0
7,Druida Feral,Druida Feral,Druidesa Feral,3485,10,0,0
8,Druida Guardião,Druida Guardião,Druidesa Guardiã,3485,11,0,0
9,Druida de Restauração,Druida de Restauração,Druida de Restauração,3485,12,0,0
10,Caçador Mestre das Feras,Caçador Mestre das Feras,Caçadora Mestre das Feras,3477,13,0,0
12,Caçador de Precisão,Caçador de Precisão,Caçadora de Precisão,3477,14,0,0
13,Caçador de Sobrevivência,Caçador de Sobrevivência,Caçadora de Sobrevivência,3477,15,0,0
14,Mago Arcano,Mago Arcano,Maga Arcana,3482,16,0,0
15,Mago de Fogo,Mago de Fogo,Maga de Fogo,3482,17,0,0
16,Mago de Gelo,Mago de Gelo,Maga de Gelo,3482,18,0,0
17,Monge Mestre Cervejeiro,Monge Mestre Cervejeiro,Monja Mestre Cervejeira,3480,19,0,0
18,Monge Tecelão da Névoa,Monge Tecelão da Névoa,Monja Tecelã da Névoa,3480,20,0,0
19,Monge Andarilho do Vento,Monge Andarilho do Vento,Monja Andarilha do Vento,3480,21,0,0
20,Paladino Sagrado,Paladino Sagrado,Paladina Sagrada,3486,22,0,0
21,Paladino de Proteção,Paladino de Proteção,Paladin de Proteção,3486,23,0,0
22,Paladino de Retribuição,Paladino de Retribuição,Paladina de Retribuição,3486,24,0,0
23,Sacerdote de Disciplina,Sacerdote de Disciplina,Sacerdotisa de Disciplina,3479,25,0,0
24,Sacerdote Sagrado,Sacerdote Sagrado,Sacerdotisa Sagrada,3479,26,0,0
25,Sacerdote de Sombra,Sacerdote de Sombra,Sacerdotisa de Sombra,3479,27,0,0
26,Ladino de Assassinato,Ladino de Assassinato,Ladina de Assassinato,3481,28,0,0
27,Ladino de Combate,Ladino de Combate,Ladina de Combate,3481,29,0,0
28,Ladino de Sutileza,Ladino de Subterfúgio,Ladina de Subterfúgio,3481,30,0,0
29,Xamã Elemental,Xamã Elemental,Xamã Elemental,3484,31,0,0
30,Xamã de Aperfeiçoamento,Xamã de Aperfeiçoamento,Xamã de Aperfeiçoamento,3484,32,0,0
31,Xamã de Restauração,Xamã de Restauração,Xamã de Restauração,3484,33,0,0
32,Bruxo de Suplício,Bruxo de Suplício,Bruxa de Suplício,3483,34,0,0
33,Bruxo de Demonologia,Bruxo de Demonologia,Bruxa de Demonologia,3483,35,0,0
34,Bruxo de Destruição,Bruxo de Destruição,Bruxa de Destruição,3483,36,0,0
35,Guerreiro em Armas,Guerreiro em Armas,Guerreira em Armas,3478,37,0,0
37,Guerreiro de Fúria,Guerreiro de Fúria,Guerreira de Fúria,3478,38,0,0
38,Guerreiro de Proteção,Guerreiro de Proteção,Guerreira de Proteção,3478,39,0,0
53,Transporte,Transporte,Transporte,4597,0,0,0
54,Destróier,Destróier,Destróier,4620,0,0,0
55,Porta-aeronaus,Porta-aeronaus,Porta-aeronaus,4838,0,0,0
56,Nau de Batalha,Nau de Batalha,Nau de Batalha,4601,0,0,0
57,Submarino,Submarino,Submarino,4609,0,0,0
58,Transporte,Transporte,Transporte,4597,0,0,0
59,Destróier,Destróier,Destróier,4568,0,0,0
60,Porta-aeronaus,Porta-aeronaus,Porta-aeronaus,4842,0,0,0
61,Nau de Batalha,Nau de Batalha,Nau de Batalha,4601,0,0,0
62,Submarino,Submarino,Submarino,4605,0,0,0
63,Caçador de Demônios de Devastação,Caçador de Demônios de Devastação,Caçadora de Demônios de Devastação,5939,0,0,0
64,Caçador de Demônios de Vingança,Caçador de Demônios de Vingança,Caçadora de Demônios de Vingança,5940,0,0,0
65,Aprendiz da Garça,Aprendiz da Garça,Aprendiz da Garça,3480,0,4,3
66,Aprendiz do Tigre,Aprendiz do Tigre,Aprendiz do Tigre,3480,0,2,3
67,Aprendiz do Boi,Aprendiz do Boi,Aprendiz do Boi,3480,0,3,3
68,Monge Mestre Cervejeiro,Monge Mestre Cervejeiro,Monja Mestre Cervejeira,5951,0,0,0
69,Monge Tecelão da Névoa,Monge Tecelão da Névoa,Monja Tecelã da Névoa,5952,0,0,0
70,Monge Andarilho do Vento,Monge Andarilho do Vento,Monja Andarilha do Vento,5953,0,0,0
72,Arcanistas,Arcanistas,Arcanistas,3482,0,2,3
73,Elementais,Elementais,Elementais,3482,0,3,3
74,Mage C Troop,Mage C Troop,Mage C Troop,3482,0,4,3
75,Horda Erguida,Horda Erguida,Horda Erguida,3487,0,3,3
