Name_lang,ID,ParentUiMapID,Flags,System,Type,BountySetID,BountyDisplayLocation,TempVisibilityPlayerConditionID,VisibilityPlayerConditionID,HelpTextPosition,BkgAtlasID,AlternateUiMapGroup,ContentTuningID,AdventureMapTextureKitID,MapArtZoneTextPosition
Durotar,1,12,6,0,3,0,0,0,0,0,0,0,70,0,0
Covil da Lâmina Ardente,2,1,0,0,5,0,0,0,0,0,0,0,0,0,0
Bastilha Tiragarde,3,1,0,0,5,0,0,0,0,0,0,0,0,0,0
Bastilha Tiragarde,4,1,0,0,5,0,0,0,0,0,0,0,0,0,0
Rocha da Caveira,5,1,0,0,5,0,0,0,0,0,0,0,0,0,0
Caverna Sopravento,6,1,0,0,5,0,0,0,0,0,0,0,0,0,0
Mulgore,7,12,6,0,3,0,0,0,0,0,0,0,71,0,0
Rochedo Jubalba,8,7,0,0,5,0,0,0,0,0,0,0,0,0,0
Mina da Empreendimentos S.A.,9,7,0,0,5,0,0,0,0,0,0,0,0,0,0
Sertões Setentrionais,10,12,6,0,3,0,0,0,0,0,0,0,3,0,0
Caverna Ululante,11,10,0,0,5,0,0,0,0,0,0,0,0,0,0
Kalimdor,12,947,0,0,2,0,0,0,0,0,0,0,2844,0,0
Reinos do Leste,13,947,0,0,2,0,0,0,0,0,0,0,2844,0,0
Planalto Arathi,14,13,6,0,3,10,1,0,0,1,0,0,17,0,0
Ermos,15,13,6,0,3,0,0,0,0,0,0,0,27,0,0
Uldaman,16,15,0,0,5,0,0,0,0,0,0,0,0,0,0
Barreira do Inferno,17,13,6,0,3,0,0,0,0,0,0,0,34,0,0
Clareiras de Tirisfal,18,13,6,0,3,0,0,0,0,0,0,0,75,0,0
Entrada do Monastério Escarlate,19,18,0,0,5,0,0,0,0,0,0,0,0,0,0
Pouso do Guardião,20,18,0,0,5,0,0,0,0,0,0,0,0,0,0
Floresta de Pinhaprata,21,13,6,0,3,0,0,0,0,0,0,0,7,0,0
