ID,Title_lang,Description_lang,UiTextureKitID,RewardQuestID,Prerequisite,Stalled,Completed,OnlyStallIf,UiQuestDetailsThemeID,Flags,DisplayPriority,SortAsNormalQuest,UseMinimalHeader
1,Campaña de guerra,"Como adalid de la Alianza, es tu deber ayudar en la campaña contra la Horda y sus nuevos aliados.",261,0,5793,5793,73395,88077,8,1,0,0,0
2,Campaña de guerra,¡Por la Horda!,262,0,5793,5793,73395,0,10,0,0,0,0
3,Test Campaign,,261,52262,5703,0,0,0,0,0,0,0,0
111,El amo de Revendreth,Puede que sir Denathrius conozca los secretos para acabar con la sequía de ánima. Aventúrate en su reino de Revendreth para averiguar más.,5279,0,76298,89063,0,85362,16,0,995,105475,0
113,Campaña de los venthyr,"El camino para la redención de Revendreth es largo, y el Príncipe oscuro de Caída del Pecado está listo para transitarlo. Necesitará tu ayuda para arrebatar el control de Revendreth de las garras del amo y sus partidarios.",5285,0,76299,70102,92582,80502,20,0,994,105475,0
114,Bastión,"Te enviaron a investigar a los misteriosos kyrian jurafauces que encontraste en las Fauces. Solo la Arconte, la regente de Bastión, puede conocer su verdadera naturaleza.",5280,0,77903,89061,80035,85362,15,0,998,105475,0
115,El arte de la guerra,Los ambiciosos necroseñores enfrentan la amenaza de una extinción frente a sus propios camaradas. Tu presencia forjará los fragmentos dispares en un ejército capaz de cambiar su destino.,5287,0,78568,70104,92799,0,19,0,994,105475,0
117,Campaña de los noctifeéricos,"Las arboledas de Ardenweald están muriendo. A medida que cae cada árbol celestial, la desesperación de la Reina del invierno crece. La reina y su Corte de la Noche necesitan tu ayuda para recuperar el equilibrio del bosque.",5302,0,78569,70103,92586,0,22,0,994,105475,0
118,La espada del Primus,Los ejércitos de Maldraxxus han atacado Bastión. Te han enviado a este reino devastado por la guerra para descubrir por qué.,5282,0,88931,89062,0,85362,18,0,997,105475,0
119,Campaña de los kyrian,Los nobles kyrian de Bastión se enfrentan a circunstancias adversas con la presencia imperante de las fuerzas jurafauces que amenazan destruir su reino. Necesitarán tu ayuda para recuperar Bastión y salvar las Tierras de las Sombras.,5283,0,78609,70101,86729,0,17,0,994,105475,0
124,Las arboledas de Ardenweald,Llevas un mensaje importante para la Reina del invierno. Búscala en las arboledas celestiales de Ardenweald.,5301,0,84196,89060,0,85362,21,0,996,105475,0
125,Campaña de las Tierras de las Sombras,Este es el repositorio general de Campaña para jugadores que están en medio de dos campañas de las Tierras de las Sombras.,5362,0,89137,89138,89140,0,26,0,999,105475,0
126,La oscuridad inminente,"Con los planes de Denathrius expuestos, debes decidir cómo responder.",5284,0,85641,89059,0,0,26,0,994,105475,0
130,Tierras de las Sombras,,0,0,5703,5703,0,0,0,1,0,0,0
131,Hilos del destino,,5362,0,87258,89064,0,0,26,0,999,105475,0
133,Tutoriales de pacto,,0,0,5703,5703,0,0,0,0,0,0,0
134,Tutoriales de pacto,,0,0,5703,5703,0,0,0,0,0,0,0
135,Tutoriales de pacto,,0,0,5703,5703,0,0,0,0,0,0,0
136,Tutoriales de pacto,,0,0,5703,5703,0,0,0,0,0,0,0
137,Tutoriales de pacto,,0,0,5703,5703,0,0,0,0,0,0,0
138,Cadenas de Dominación,Campaña que presenta el nuevo contenido del 9.1.,5362,0,92542,92543,92550,0,26,0,993,105475,0
140,¡Ponerse al día!,,0,0,5703,5703,0,0,0,0,0,0,0
141,¡Ponerse al día!,,0,0,5703,5703,0,0,0,0,0,0,0
142,¡Ponerse al día!,,0,0,5703,5703,0,0,0,0,0,0,0
143,¡Ponerse al día!,,0,0,5703,5703,0,0,0,0,0,0,0
144,¡Ponerse al día!,,0,0,5703,5703,0,0,0,0,0,0,0
145,¡Ponerse al día!,,0,0,5703,5703,0,0,0,0,0,0,0
146,¡Ponerse al día!,,0,0,5703,5703,0,0,0,0,0,0,0
147,¡Ponerse al día!,,0,0,5703,5703,0,0,0,0,0,0,0
148,Intro Start,,0,0,5703,5703,0,0,0,0,0,0,0
149,Intro Start,,0,0,5703,5703,0,0,0,0,0,0,0
150,Intro Start,,0,0,5703,5703,0,0,0,0,0,0,0
151,Intro Start,,0,0,5703,5703,0,0,0,0,0,0,0
153,9.0 Covenant Campaigns Ch 2 - Torghast,Desbloquea la búsqueda de Baine y los prerrequisitos para el tallarrunas.,0,0,5703,5703,0,0,0,0,0,0,0
154,Torghast Story Progression Skip,,0,0,5703,5703,0,0,0,0,0,0,0
155,9.0 Covenant Campaigns Ch 3 - Peering Into Darkness,Completa las exposiciones y escenas de Anduin.,0,0,5703,5703,0,0,0,0,0,0,0
156,Tierras de las Sombras,,0,0,5703,5703,0,0,0,1,0,0,0
157,Introducción de la Caja de contenidos numerosos,,0,0,5703,5703,0,0,0,0,990,0,0
158,Los secretos de los Primeros,Una campaña que presenta el nuevo contenido del 9.2,5408,0,94855,0,94857,0,31,0,991,105475,0
159,"Dracthyr, despierten","Dracthyr starting zone, Zone 0, Alliance",5467,0,99583,96647,99952,0,46,0,1098,0,0
160,¡Ponerse al día!,,0,0,5703,5703,0,0,0,0,0,0,0
161,¡Ponerse al día!,,0,0,5703,5703,0,0,0,0,0,0,0
162,Inicio de introducción,,0,0,5703,5703,0,0,0,0,0,0,0
163,Inicio de introducción,,0,0,5703,5703,0,0,0,0,0,0,0
164,Ir al capítulo 6,,0,0,5703,5703,0,0,0,0,0,0,0
165,La Expedición Dragontina,Intro (From Org/Storm) to Camp in Lowlands,5468,0,21439,21439,0,0,50,0,108,21439,0
166,Llanuras de Ohn'ahra,Misiones para subir de nivel en las Llanuras,5469,0,21439,21439,0,0,48,0,106,104511,0
167,Ir al capítulo 5,,0,0,5703,5703,0,0,0,0,0,0,0
168,Ir al capítulo 7,,0,0,5703,5703,0,0,0,0,0,0,0
169,Las Costas del Despertar,Lowlands Level-Up Questing,5471,0,21439,21439,0,0,49,0,107,104511,0
173,"Dracthyr, despierten","Dracthyr starting zone, Zone 0, Alliance",5467,0,99584,96645,99954,0,46,0,1098,0,0
174,El Trecho Azur,Level-up for zone 3,5466,0,21439,21439,0,0,47,0,105,21439,0
189,Thaldraszus,Level-up for Zone 4,5470,0,21439,21439,0,0,51,0,104,104511,0
190,La Soñadora,Max Level Green Dragons Zone 2,5469,0,21439,21439,0,0,48,0,0,0,34450
191,Omisión de introducción a profesiones,,0,0,5703,5703,0,0,0,0,0,0,0
192,El propósito plateado,TYR CAMPAIGN Ch 1-4 max Level Tyrhold Zone 4,5470,0,122671,122671,122676,0,51,0,1089,0,34450
193,Valdrakken,,5470,0,21439,21439,0,0,51,0,0,0,0
194,Colmillarr de Iskaara,Máximo nivel de reconocimiento - Zona de Colmillarr de Iskaara 1,5471,0,21439,21439,0,0,49,0,103,0,34450
197,Expedición Dragontina,Campaña de Reconocimiento de la Expedición Dragontina,5468,0,21439,21439,0,0,50,0,103,0,21439
198,¡Ponerse al día!,,0,0,5703,5703,0,0,0,0,0,0,0
199,La piedra de juramento madre,10.0 - Raid Opening Quests,5470,0,21439,103947,0,0,51,0,0,0,0
200,Ciudadela Obsidiana,,0,0,5703,5703,0,0,0,0,0,0,0
201,Dragonflight,Campaña maestra,5468,0,21439,21439,104950,0,50,0,1099,0,0
203,Brasas de Neltharion,10.0.7/10.1 Narrative Campaign,5522,0,5703,5703,123577,0,53,0,1070,0,34450
