ID,Name_lang,Description_lang,CompletionPlayerConditionID,Flags,QuestID,PlayerConditionID,Field_10_2_7_54171_005
1,Опорный пункт в диких краях,,0,8,0,0,0
18,Осада цитадели Камнерогов,,0,8,0,0,0
19,Оборона Вор'гола,,0,8,0,0,0
20,Месть Га'нара,,0,8,0,0,0
21,Поверженный гром,,0,8,0,0,0
22,Битва за Грозовой перевал,,0,8,0,0,0
23,Создание форпоста,,0,8,0,0,0
24,Битва за Шаттрат,,0,8,0,0,0
25,Бедствия араккоа,,0,8,0,0,0
26,В тенях Аукиндона,,0,8,0,0,0
27,Сражение с кланом Песни Войны,,0,8,0,0,0
28,Сражение с кланом Песни Войны,,0,8,0,0,0
29,Трон Стихий,,0,8,0,0,0
30,Трон Стихий,,0,8,0,0,0
31,В тенях Аукиндона,,0,8,0,0,0
32,Битва за Шаттрат,,0,8,0,0,0
33,Создание форпоста,,0,8,0,0,0
34,Тени сгущаются,,0,8,0,0,0
35,Гарнизон адмирала Тейлора,,0,8,0,0,0
36,Гарнизон адмирала Тейлора,,0,8,0,0,0
37,Тайны жрецов Когтя,,0,8,0,0,0
38,Боги Арака,,0,8,0,0,0
39,Опорный пункт в диких краях,,0,8,0,0,0
40,Пробуждение теней,,0,8,0,0,0
41,Совет экзархов,,0,8,0,0,0
42,Ботани в цвету,,0,8,0,0,0
43,Темная сторона Луны,,0,8,0,0,0
44,Свет Карабора,,0,8,0,0,0
45,Мрак отступает,,0,8,0,0,0
46,Наследие апекситов,,0,8,0,0,0
47,Легенда Терокка,,0,8,0,0,0
48,Обустройство Павшего Топора,,0,8,0,0,0
49,Защита Южного порта,,0,8,0,0,0
50,Мастерская Паросвистов,,0,8,0,0,0
51,Когда ворон проглотит солнце,,0,8,0,0,0
52,Нам нужен аванпост,,0,8,0,0,0
53,Поддержка гарнизона,,0,8,0,0,0
54,Поддержка гарнизона,,0,8,0,0,0
55,В землях великанов,,0,8,0,0,0
56,В землях великанов,,0,8,0,0,0
57,Обустройство крепости,,0,8,0,0,0
58,По следу тени,,0,8,0,0,0
59,По следу тени,,0,8,0,0,0
60,Темный портал,,0,8,0,0,0
61,Кровавая Глазница,,0,8,0,0,0
62,Изувеченная Длань,,0,8,0,0,0
63,Призрачная Луна,,0,8,0,0,0
64,Черная гора,,0,8,0,0,0
65,Бегство из Танаана,,0,8,0,0,0
68,Железный Подступ,,0,8,0,0,0
69,Железный Подступ,,0,8,0,0,0
70,Гарнизонная кампания,,0,8,0,0,0
71,Гарнизонная кампания,,0,8,0,0,0
82,Охота за Приливным Камнем,,0,8,0,0,0
84,Кровавая Глазница,,0,8,0,0,0
