ID,Name_lang,AreaTableID,Type,Flags,UiTextureKitID
15,Унга-Ингу,0,0,0,0
39,Гробница Забытых Королей,0,0,0,0
40,Деревня Зеленой Скалы,0,0,0,0
44,Храм Нефритовой Змеи,0,1,18,0
45,Хмелеварня Буйных Портеров,0,1,1,0
46,Монастырь Шадо-Пан,0,1,1,0
48,Врата Заходящего Солнца,0,1,1,0
49,Осада храма Нюцзао,0,1,1,0
50,Дворец Могу'шан,0,1,1,0
51,Некроситет,0,1,1,0
52,Залы Алого ордена,0,1,1,0
53,Монастырь Алого ордена,0,1,1,0
58,Арена Истребления,0,0,0,0
63,Фестиваль Хмельнолуния,0,0,0,0
65,Хмельная буря,0,0,0,0
68,Храм Котмогу,0,0,0,0
70,Падение Терамора,0,0,0,0
71,Падение Терамора,0,0,0,0
72,Падение Терамора,0,0,0,0
179,Кинжал во тьме,0,0,0,0
180,Алмазный остров,0,0,0,0
181,Атака на Зан'весс,0,0,0,0
182,Битва в открытом море,0,0,0,0
183,Немного терпения,0,0,0,0
184,Львиный лагерь,0,0,0,0
187,Крепость Покорителей,0,0,0,0
200,В погоне за Мрачной Жатвой,0,0,0,0
201,Крепость Покорителей,0,0,0,0
203,Атака на Зан'весс,0,0,0,0
204,Разрушить эту стену!,0,0,0,0
205,Пристань Бушующих Волн,0,0,0,0
206,Атака на Зеб'тул,0,0,0,0
207,В небо!,0,0,0,0
208,Падение Шань-Бу,0,0,0,0
209,Разрушить эту стену!,0,0,0,0
210,Кровь на снегу,0,0,0,0
211,Кузня Грома,0,0,0,0
212,Атака на Шаол'мару,0,0,0,0
215,Сокровищница Властелина Грома,0,0,0,0
216,Темное сердце Пандарии,0,0,0,0
219,Секреты Огненной Пропасти,0,0,0,0
237,Арена испытаний: выбор испытания,0,0,2,0
239,Битва в открытом море,0,0,0,0
247,Шаблон сценария,0,0,0,0
248,Арена испытаний,0,0,2,0
254,Сценарий: Прототип,0,0,2,0
256,Смерть Быка,0,0,0,0
257,Турнир Небожителей,0,0,0,0
269,Секретный ингредиент,0,0,0,0
275,Очищение Громмара,0,0,0,0
278,Час лапши,0,0,0,0
294,Лабиринты Иглошкурых,0,0,0,0
318,Шахты Дренора,0,0,0,0
320,Горгронд – финал,0,0,0,0
322,Залив Доусона,0,0,0,0
323,"Сценарий ""Костяной город""",0,0,0,0
324,Битва за Грозовой перевал,0,0,0,0
329,Верхняя часть пика Черной горы,0,3,26,0
331,Битва за Шаттрат,0,0,0,0
333,Непроглядная Пучина,0,3,10,0
423,Небесный Путь,0,1,1,0
425,Шлаковые шахты Кровавого Молота,0,1,1,0
426,Железные доки,0,1,18,0
427,Аукиндон,0,1,1,0
428,Некрополь Призрачной Луны,0,1,18,0
429,Депо Мрачных Путей,0,1,19,0
430,Вечное Цветение,0,1,18,0
432,Верхняя часть пика Черной горы,0,1,1,0
449,Защита Карабора,0,0,0,0
450,Судьба Карабора,0,0,0,0
499,Жди дурного гостя,0,0,0,0
508,Мощь Альянса,0,0,0,0
509,Мощь Орды,0,0,0,0
510,Тюрьма,0,3,10,0
511,Огненная Пропасть,0,3,10,0
515,Пещеры Стенаний,0,3,10,0
516,Крепость Темного Клыка,0,3,10,0
523,Крепость Темного Клыка,0,3,10,0
524,Осада храма Нюцзао,0,3,10,0
525,Осада храма Нюцзао,0,3,10,0
526,Врата Заходящего Солнца,0,3,10,0
527,Врата Заходящего Солнца,0,3,10,0
528,Дворец Могу'шан,0,3,10,0
531,Монастырь Шадо-Пан,0,3,10,0
535,Монастырь Шадо-Пан,0,3,10,0
536,Дворец Могу'шан,0,3,10,0
537,Хмелеварня Буйных Портеров,0,3,10,0
538,Хмелеварня Буйных Портеров,0,3,10,0
539,Храм Нефритовой Змеи,0,3,10,0
540,Храм Нефритовой Змеи,0,3,10,0
542,Пещеры Черной горы,0,3,10,0
545,Пещеры Черной горы,0,3,10,0
547,Конец Времен,0,3,10,0
548,Трон Приливов,0,3,10,0
550,Трон Приливов,0,3,10,0
551,Вершина Смерча,0,3,10,0
552,Вершина Смерча,0,3,10,0
553,Грим Батол,0,3,10,0
554,Грим Батол,0,3,10,0
555,Затерянный город Тол'вир,0,3,10,0
556,Зул'Гуруб,0,3,10,0
557,Затерянный город Тол'вир,0,3,10,0
558,Чертоги Созидания,0,3,10,0
